1. Gb9+ B7.5+.9+ Em7 Gbm7.5- Bm7.5- E7 Gm7 Gb7 Fmaj7 Gm7 Fmaj7 Em Am B9- Em7 Dm7 Bb7 C6 Bm7 Am7 F7 E7 Em7.5- A7 Am9 A7 C6 C G7 Cmaj9 C6 D7 Dm7 F7 Bb7 Fm7 Dm7.5- G7.5+ G7 C B7 F7.5- Em7 Dbm7.5- Fmaj7 Am Am Gbm7.5- B9- G7 Am7 F7 E7 A7 A9- G7.5+ Dm7 Bb7 Cmaj7 Dm7 Fm Cmaj7 Bb7 Dm7 Dm7.5- G7.5+ Dm7 Fm Cmaj7 D7 Dm7 Abdim7 Am7 Am6 Am7 Am6 Am7 A7 D Am7 Bm7 Cmaj7 Fm7 B9- Em Fm7 Dm7 Dm7 Fm Cmaj7 Cm7 F9 F7 E7 Am7 A7 A7.5+ A7 Bm7.5- Am7 Bm7.5- 
65. Bmaj7 Dbm7 Gbm7 B7 Em7 Em7 Dm7 Db7.5- Cmaj7 Ebmaj7 Eb Cm7 Dm7.5- G7.5+ Dm7 Cmaj7 G7 D7 Dm7 C6 Dm7 Bb7 Cmaj7 D7 Eb7 Dm7 Fm7 Dm7 D7 Db7 Dm7 Ab7 D7 A7 Bm7.5- A7 G7 C G7 C C G7 G9- C Ebdim7 Em7 Fmaj7 D7 Dm7 Cmaj7 Dm7 Bb9 Eb Cm7 D7 Dm7 C Dm7 Fm7 Dm7 Cmaj7 Dm7 Dm7.5- Db7.5- Cmaj7 Fm7 Dm7 Fm7 Dm7 Fm7 Fmaj7 Dm7 Cmaj7 Ebm7 Dm7 A7 Ab7 Dm7 Cmaj7 Dm7 Cmaj7 G7 Dm9 G7 G9- C G7 G9 C7 E B7 Em7 Gbm7.5- B7 C A9- Dm A7 Bbmaj7 Am7 F9 
66. Ddim7 Dbm7 Gb7 F Em Am Em Am B7 Dm7 D7 Cmaj7 Am Fmaj7 Am Em7 Am Em Em7 Am Em Am Em7 Am Fm6 Dm7 D7 Em7.5- A7 Am9 F7 Am6 Em C G7 C C6 C D7 Fmaj7 B7 Am G7 C6 C G7 C6 Am Em7 Am F Gbdim7 Fmaj7 F6 C7 Fm6 Em7 Am Fmaj7 Gbm7.5- B9- Em7 Dm7 Cmaj7 B7 Em7 C Dm7 Dm7.5- Cm Eb7 Ab7 Dm7 Cmaj7 Ebmaj7 Dm7 Cmaj7 Fm7 Dm7 Bb7 Eb Cm7 Dm7 C Dm7 Bb7 Eb7 Dm7 Bb7 G7 G7 C Eb7 Dm7 Ebm7 Dm7 Bb7 Ebmaj7 Dm7 Fm7 Dm7 
67. Gb7.5+ B7 Em7 C7 Gm7 Em7 Gbm7.5- C13 F Em Am Fm6 Em7 Fmaj7 Cmaj7 Dm7 G9 C G7 G9 G9- C D9 G7 Bm7.5- E7 Em7 Dbm7.5- Gbm7 Gbm7.5- Fmaj7 Gm7 C7 Dm C C6 Am Fmaj7 Am Em7 C7 C Dm C G7 Fm7 Dm7 A7 B9- A7 C A9- G7 A7 Am9 Dm7 Cmaj7 Db7.5- Cmaj7 D7 Dm7 Fm7 Dm7 Cmaj7 Dm7 Bb9 Dm7 Cmaj7 Dm7 Em7 A7 Bbmaj7 Bm7.5- E7 C7 B7 Em7 Gbm7.5- B7 Gm7 G7 C C G9 G7 Am7 F7 E7 F7 E7 Fm7 Dm7 Fm7 Bb9 G7 Cmaj7 Dm7 Bb9 F Dm7 A9- 
68. Edim F C7 Em F B7 Em7 C7 F C7 F Em7 Am E7 E9- Am7 A7 C C6 G7 C C6 G7 D9 G9- C6 Ebdim7 G7 C C6 C6 Ebdim7 D7 Cmaj7 Bm7.5- E7 Bm7.5- E7 Bm7.5- Em7 F Am Em7 C7 Em Fmaj7 Am G7 C G7 Am Fmaj7 Em7 C7 Gm7 C7 G7 Am7 Bm7.5- D9 G7 G7 Gaug C A9- A7 Bm7.5- E7 Am7 Am Gbm7 B9- Em7 C7 Gm7 Fmaj7 Am Em7 C G7 Dm7 Dbmaj7 G7 Dm Dm7 Cmaj7 G7 C C6 G7 Ebdim7 G7 Em7 Fmaj7 Am7.5- Dm7 Db7 Cmaj7 Dm7 Cmaj7 Dbmaj7 
69. Dbm7.5- Gbm7 Fmaj7 Em7 Am7 Bm7.5- E7 E7 Bm7 Amaj7 Am7 E7.5+ E7 Am7 F7 E7 A7 Dm7 Bb9 Dm7 Cmaj7 Em7 Gbm7 B9- Em Fmaj7 A7 Bm7.5- E7 A E7 A7 Bm7.5- E7 Bm7.5- F7 C7 Dm7 Dm7.5- Cmaj7 Dm7 C G7 C6 G7 Dm G7 C G7 Ebdim7 B9- Cmaj7 Cmaj7 Cmaj7 Dm7 D7 Cmaj7 G7 Gaug C D9 G7 G7 C6 C C6 Am7 Em7 C7 F Em7 Gbm7.5- Bm7.5- E9- Am7 Bm7.5- Bm7.5- Dm7 Cmaj7 Dm7 Dm7 Fm Bb7 Eb7 D9 G7 G9 C6 C G7 C6 G7 C6 G7 C G7 Am7 F C7 B7 Gbm7.5- 
70. C7.5- F6 C7 Em7.5- A7 C A9- C Ebdim7 C Dm G7 Ebdim7 C7 Fmaj7 G7 Dm7 Cmaj7 Dm7 Db7.5- Cmaj7 Dm7 C7 F Gbm7 G7 C6 Dm7 Dm7 Bb7 Cmaj7 A9- C Ebdim7 G7 C6 G7 C G7 C6 G7 G7 Gaug C7 Fm7 Cm7 A9- C C6 Bb6 C6 Gbm7.5- Fmaj7 Em7 Am Fmaj7 Em7 F6 Em7 Fmaj7 Gbm7 B7 Em7 Fmaj7 D9 C7 B7 Em7 Fmaj7 Em7 C7 Fmaj7 C7 Fmaj7 Gm7 Fmaj7 D7 Am7 Am6 Em7.5- A7 D7 Cmaj7 Dm7 Db7 D7 Cmaj7 Gm7 C9- Fmaj7 F6 Em7 F Fmaj7 Am7 A7 Em7 C6 G7 D9 G9 
71. Gbm7 Am7 F9 Em7 C7 Fmaj7 Am F9 Bm7.5- E7 Dm7 Dm7 Em7 D7 Cmaj7 C7 Gm7 C G7 C D7 Dm7 Cmaj7 C7.5+ Dm7 Fm7 Dm7.5- Cm Fm7 Dm7 Cmaj7 Bb7 Eb G7 C G7 D9 Dm7 Bb7 Eb Dm7 Fm7 Dm7 F9 Am7 F9 Gm7 Cdim C7 Fmaj7 Gbm7 Fmaj7 Am Em7 Am Em7 Eb7 G7 A7 Bm7.5- E7 Am7 Bm7.5- E7 A7 Bm7.5- E9- Am Gbm7.5- Fdim7 D7 Cmaj7 Dm7 Dm7 G11 Gbm7.5- Em7 Fmaj7 Em7 C7 F Fmaj7 F7 E7 Bm7.5- E9- Am7 A9- G7 G7.5+.9 C G9 G9 Dm7 Cmaj7 Dm7 C7 Gbm7.5- Cmaj7 Dm7 Fm7 
72. B7.5+.9+ Em7 Fmaj7 Am G7 Dm7 D7 Cmaj7 D9 Am7 Dm7 Ab7 Cmaj7 Fm7 Dm7 D7 Dm7 Cmaj7 Ebm7 Dm7 Bb7 Fm7 Dm7 C D9 Cmaj7 Dm7 Cmaj7 Dm7 D7 Dm7 Cmaj7 Dm7 Dbmaj7 Cmaj7 D7 Eb7 Bb7 Cmaj7 Bb7 Eb7 C A9- C G7 C6 G7 Dm G7 C G7 Dm D7 Dm7 Eb9 Bb7 Cmaj7 C7 Fmaj7 F7 E7 A7 Am9 F7 Em7 C Dm7 Em7 Am Gbm7.5- Am Em7 Ebdim7 C Ebdim7 C D7 G7 D9 G7 Dm7 Cmaj7 Ebm7 Dm7 Cmaj7 D7 C G7 C Eb9 Dm7 Fm Cmaj7 Eb9 Dm7 Cm7 Dm7.5- G7.5+ C G7 Ebdim7 
73. Fm6 Em7 Fm6 C6 G7 C Am7 D7 Dm7 A7 Bm7.5- C A9- C G7 Bm7.5- G7 G9 C C6 G7 C C6 C C G7 D9 G7 C G7 C G7 C Em7 Dm7 Cmaj7 A7 Bm7.5- G9 G7 C6 G7 C G7 C F7 Bb7 Ab7 Dm7 Cmaj7 Fm6 D7 Dm7 G7 G7 C G7 G9 G7 C6 G7 G9- C C6 Em7 D9 G7 C C7 B7 Em7 F6 Gbm7.5- B7 Em7 Fmaj7 Dm7 Bb9 Dm7 G7.5+ Cmaj7 Bm7.5- F7 E7 A7 Gm A7 Gm A7 Dm7.5- G7.5+ Dm7 Db7 Cm7 D7 Dm7 Eb9 Dm7 Ab7 Bm7.5- F7 
74. B7 Gm7 Fmaj7 Am B7 Em7 Am Em7 Am F6 Gbdim7 Fmaj7 Em7 Am Dm Dm7 Ab7 Dm7 Fm7 Dm7 Ab7 Dm7 Cmaj7 Cm7 D7 Ab7 Dm7 Dm7 Dm7.5- G7 Gbdim7 C7 F Em7 Am7 A7 Bm7.5- E7.5+ Am7 Am7 Fmaj7 Em7 Gbm7 Fmaj7 Cmaj7 C6 C Fmaj7 B7 Em7 Gbm7 Fmaj7 Cmaj7 Fm7 B7 C G7 C G7 Bm7 G7 G7 C G7 D7 G7.5+ Dm7 D7 Dm7 D7 Cmaj7 Bb7 Cmaj7 Dm7 Cmaj7 Am Em7 Fmaj7 Gbm7 B7 Dm7 Bb7 Fmaj7 E7 Am7 D7 C7 A7 Bm7.5- G7 C G7.5+.9 C G9 C Fmaj7 Em7 Am Dm7 F E7 
75. Am F C7 Fmaj7 C A9- C6 G7 E7 Bm7.5- F7 Em7 C7 E Am Em7 Gbm7.5- G7 E7 Am7 F9 C7 Fmaj7 Am7 A7 Gm A7 Gm Bbmaj7 Am7 Bm7 Am7 Adim7 Amaj7 Am7 Am7 Bb13 A7 Bm7.5- F7 E7 C C6 G7 C6 C G7 Em7 Dm7 Cmaj7 Dm7 D7 Dm7 G7.5+ Ab9 Dm7 Fm Cmaj7 Dm7 E7 Am7 C7 Gbm7 B7 Em7 D7 Dm7.5- G7.5+ Cmaj7 Dm7 G7 Dm7 Cmaj7 Db7 Dm7 G7 Ab9 G7 C Ebdim7 Dm Dm7 Cm7 D7 G7 C Dbdim7 G7 F Em7 Gbm7.5- Fdim7 Fmaj7 Gbm7 Am7 E7 Bm7 E7 Bm7 E7 A9- 
76. Dbm7 Gbm7 Fmaj7 E9- A7 Am9 F7 E7 Dm7 A7 Bm7.5- F7 E7 F7 C6 G7 Ebdim7 G7 A7 A7.5+ D7 Dm7 A7 Bm7.5- Bb7 Cmaj7 Dm7 Bb7 Ebdim7 C Dm7 C Dm7 G7.5+ Dm7 Eb9 D7 Cmaj7 Dm7 Cmaj7 G7.5+ G7 Dm7.5- Db7.5- Cmaj7 Dm7 Dm7.5- G7.5+ Dm7 Cmaj7 D7 Ab7 Dm7 D7 Bm7.5- F7 E7 E7 Am7 Dm7 Am7 F7 E7 E7 Bm7.5- Dm7 Cmaj7 Bbm7 Eb7 Dm7 Bb9 Dm7 Bb7 Fm7 Dm7 A7 A7.5+ A7 D7 Gmaj7 Fmaj7 G7 C G7 C C6 C C G7 C G7 G9- Ebdim7 C G7 G9 G7 G9- C G7 G7.5+.9 
77. Fm6 Em7 Am Em7 Am A7 Bbmaj7 A7 Bm7.5- E7 Fmaj7 F7 E7 Am7 Bm7.5- E9- Am7 A7 Bm7.5- F7 C G7 D7 D9- G7 C Ebdim7 G7 A7 Bm7.5- F7 E7 A7 Ab7 Dm7 G7 C Dm C Cmaj7 Dbmaj7 Dm7 Fm7 D7 Dm7 Bb7 G7 C C G7 Dm9 G9 C C C G7 Ab7 Cmaj7 C A9- C6 Ebdim Am C G7 C Bm7 Am7 Gbm7.5- Fmaj7 Dm7 Fm7 E9- Am7 Am6 Am7 Bm7.5- Dm7 Fm7 Bbm7 Ebm7 Bbmaj7 A7 G6 Am7 Cmaj7 Dm7 Dm7.5- G7.5+ Dm7 Fm7 Fmaj7 B7 Gm7 D9- G9 C6 Dm7 Dm7 G7.5+ Cm7 
78. Bbmaj9 Bbmaj9 Gbm9 B9- Em Fmaj7 Em7 F Em7 Am7 Cm7 D7 Gm7.5- Dm7.5- Cm B9- Dm7 Cmaj7 Dm7 Db7 Cmaj7 Dm7 D7 Dm7 Db7 D7 Db7 Cmaj7 Dm7.5- Fmaj7 Em7 Am Em7 Gb7.5- Cmaj7 Dbdim7 Dm7 G7 A7 Dm7 Dbdim7 G7 Dm9 Dm7 Db7 Dm7 G7.5+ Cmaj7 Dm7 Dm7.5- Db7.5- G7 D9 G7 Fmaj7 Em7 F Em7 C7 G7 Bm7.5- E7 G7 C G7 C D9 G7 C G7 D7 Dm7 E7 A7 Cm7 Am7.5- Em Em7 Fm6 Em7 Am D9 Ebdim7 C Dm7 Cm7 Am7.5- Dm7 Db7.5- C Ebdim7 C G7 C Em7 Fmaj7 Am Fmaj7 A7 Bm7.5- E9- 
79. Fm6 Em7 Fmaj7 Gm7 Dm7 C6 Ebdim Dm7 Bb9 Cmaj7 Dm7 Dm7.5- G7.5+ Cm Fm7 Dm7 Cmaj7 Dm7 Dbdim7 G7 Dm G7 C6 G7 C Dbdim7 G7 F Am Fmaj7 Cm Fm7 F Em7 G7 C G7 C Ebdim7 G7 G7 C Eb7 Dm7 C Ebdim7 G7 C G7 Bm7 E7 A A7 Em7 Fmaj7 E7 A7 A7.5+ A7 Bm7.5- C G7 C7 Cmaj7 Ebmaj7 Dm7 G7 C6 Dbdim7 G7 C D9 G7 C D9 G9 D9 Am7 Fm7 Fmaj7 Am Fmaj7 Bm7.5- Dm7 Bm7 Am7 Bm7 Amaj7 Bm7.5- E7 F Am F Em7 Fmaj7 Am Eb7 E7 Em7.5- A7 D 
80. Gdim7 Gbm7 Fmaj7 B7 Em Dm7 Am7 F7 E7 Bm7.5- F7 E7 A7 G7 B7 C G7 C C7 F6 Gbm7.5- B7 Em7 Ebdim7 G7 Dm7 Am B7 Gmaj7 Em7 Fmaj7 Em7 Gbm7.5- Gdim7 Gbm7 B7 Fmaj7 C Em7.5- Dm7 Cmaj7 Dm7 Fm7 Dm7 Cmaj7 D7 Dm7 Cmaj7 Fm7 Dm7 C G7 Am F6 C7 Bm7.5- F7 A D Am7 G7 C G7 C Cmaj7 Fmaj7 Am B7 Dm7 Db7 Cmaj7 Ebm7 Dm7 D7 Dm7 Cmaj7 Cm7 Fm7 E7 Am7 Bm7.5- E7 Em7.5- A7 Gm A7 A7.5+ A7 Ebm7 Dm7 B7 Em7 Fm6 Em7 Dm7 Cmaj7 Dm7 Dm7.5- G7.5+ Dm7 Cmaj7 
81. Gb9+ B7.5+.9+ Em7 Am F6 Gbm7.5- Fmaj7 Gbm7.5- B7 Em7 Fmaj7 Am G7 C G7 Am7 D7 Em7 C7 Fm6 Em7 C7 Am7 Dm7 Bb7 Cmaj7 Am7 A7 Fmaj7 G7 C6 G7 C G7 E7 A7 Bm7.5- G7 Dm Fmaj7 Fmaj7 Em7 C G7 Ebdim7 Em7 E7 Dm7 D7 C G7 Dm C Ebm7 G7 A7 Bb7 F7 E7 Am7 Dm7 Bb7 Cmaj7 D7 Cmaj7 D7 Dm7 D7 Dm7 D7 Dm7 Dm7.5- G7.5+ Dm7 C Eb Cm7 Dm7.5- G7 Ebdim7 G7 G9- C G7 C G7 E7 Em7.5- A7 Dm7 Bb7 Ab7 Dm7 D7 Cmaj7 Am7 F7 E7 E9- Amaj7 Cm7 
82. Dbm7 Gbm7 B9- Fmaj7 Em Em7 Am Em7 Gbm7 B7 Em7 F B7 Gm7 Fmaj7 D9 B7 Em7 Am Gbm7 Fmaj7 B7 Emaj7 Em7 F A7 Bm7.5- E9- Am7 D Am7 A7 A7.5+ A7 Gm A7 Bm7.5- E7 A7.5+ Dm7 Cmaj7 Em7.5- E9- A7 G7 Ebdim7 C G7 C D9 Dm7 G7 G9 G7 Dm9 G9 Cmaj7 Dm7 C A9- A7 Bm7.5- E7 Am7 Bm7.5- E7 F7 Bbmaj7 A7 Bm7.5- F7 Bm E7 Amaj7 Am7 G7 A9- C6 C6 C7 Ebdim7 C G7 Dm C G7 Cmaj7 Dm7 Dm7.5- Am7 A7 Bm7.5- E7 A E7 A7 A7.5+ A7 Bm7.5- E9+ Am7 
83. Dbm7 Gbm7 B9- Fmaj7 Gm7 Gbm7 Am7 A7 Gm A7 D9 Ebdim7 C Dm7 Bb7 Eb7 Dm7 Dm7.5- C G7 C G7 G7 C G7 G9 G7 C6 G7 C G7 Gbm7.5- Fmaj7 Fm6 Em7 F Am B7 Fmaj7 Gm7 Fmaj7 Dm7 Db7 Cmaj7 Dm7 Fm Gm7 C7 B7 C Ebdim7 C G7 C G7 Dm G7 G7 C6 G7 C7 E Fmaj7 B7 Em7 Am Em7 Fmaj7 B7 C G7 Dm7 Fm7 Dm7 Cmaj7 Fmaj7 Gm7 Am Fmaj7 Gm7 C13 Fmaj7 C6 C G7 G9 G7 G9 G7 C6 D7 Cmaj7 Dm7 Bb9 Dm7 Bb7 Fm7 Dm7 D7 Ab7 Dm7 
84. B7.5+ B7 Em7 Am Fmaj7 Am F6 C7 Fmaj7 Em Am B7 Gm7 Gb7 F C9 Fmaj7 Em Fmaj7 Gm7 C7 Gbm7 Fmaj7 Em7 F Gm7 Dm7 Ebm7 Dm7 D7 Dm7 G7 G9- C G7 Ebdim7 C G7 D9 G7 G7 G9- C G7 C G7 Bm7.5- E7 Am7 F7 A Am Gm7 Fmaj7 Gm7 Fmaj7 Gm7 Fmaj7 Dm7 Gbm7 B7 Em7 Gbm7 Fmaj7 Gm7 Gb7 Fmaj7 Gbm7 B9- C Dbdim7 G7 G9- Dm7 B7 Em7 C7 Fmaj7 Am Em Am Em7 Am Em7 C7 B7 Gmaj7 Em7 E7 A7 E7 Dm Dm7 Cmaj7 Dm7 Dm7.5- Cm D9 G7 C G7 
85. Fm6 Cmaj7 D7 Eb7 Cm7 Fm6 G7 C G7 C G7 C C Dm G7 G9 G7 Dm C C A9- C Dbdim7 Cmaj7 Dm7 Fm7 Bb7 Em7 Em7 G7 Dm7 G7 C G7 G9 C G7 Ebdim7 Cm7 Em7 Gbm7 B7 Em7 Am Em7 Em7 Gbm7 B9- Em B7 F7.5- Em7 Am Gbm7 Cmaj7 Dm7 D7 Fm7 Bbm7 Eb7 Dm7 Dm7 E9- Am7 F7 Am6 G7 C G7 C C A7 A7.5+ A7 Bm7.5- E9- Am7 Am6 F9 Am E7 Bm7 Am7 Bm7 Am7 A7 Cmaj7 D7 Ab7 Cmaj7 Dm7 B9- Fmaj7 B7 Em7 Fm6 Em7 F6 F7 Bb7 Cmaj7 
86. B7 Em7 Am Gbm7.5- B7 Em7 Fm6 Em7 Am Em7 Am Em7 C7 B7 Em A7 A7.5+ A7 B9- Em Gbm7.5- Fdim7 Em7 Fmaj7 Em7 Fmaj7 C G7 C D9 G7 Abdim7 Am7 Bm7.5- E7 Am7 Dm7 Cmaj7 Dm7 Eb9 Dm7 Cmaj7 D7 Dm7 C7 C A9- A7 Am7 Bm7.5- E9+ Am7 Dm7 Ab7 C7 Gbm7.5- Am7 A7 A7.5+ A7 Bm7.5- G7 Dm7 Db7 Cmaj7 Dm7 Fm Cmaj7 Dm7 Cmaj7 C7 Gbm7 B9- Em7 Dm7 G7.5+ Dm7 G9- G7 C A9+ Dm G7 Dm A7 Bm7.5- Dm7 G7.5+ Cmaj7 Ebm7 Fmaj7 Am Fmaj7 Em7 Cmaj7 Cm7 C Ebdim7 Cmaj7 Dm7 Fm7 
87. Dbm7.5- Gbm7.5- B7 Em7 C7 Fm7 Fm7 Dm7 D7 G7.5+ Dm7 D7 Dm7 Fm7 Dm7 Dm7.5- G7.5+ Cmaj7 Dm7 Ebm7 Dm7 G9- C6 G7 C G7 Bm7 E7 A7 Gm Em7.5- A7 G7 G9- C G7 Dm C Eb7 C G7 G9 C Fmaj7 Em7 Fmaj7 G7 C Fmaj7 C7 Em B9- Em Dm7 Cmaj7 D7 Cmaj7 Dm7 A9 D F7 E7 Am7 Bm7 Am7 Dm7 G Abdim C7 Dm C G7 G7.5+.9 C G9 G7 Dm9 G7 C G7 C G9 C6 C G7 C G7 C Ebdim7 G7 Em7 D7 Dm7 Ebm7 Dm7 D7 Dm7.5- A7 Bm7.5- E7 Am7 
88. E6 Dm7 Fm7 Bb7 Fm7 Dm7 Cm7 D7 Cmaj7 Dm7 D7 Cmaj7 G7 Ebdim7 G7 C G7 C G7 G9- C C D9 Ebdim C G7 Ebdim7 C G7 C Dm C Dm Ebdim Dm G7 C Fm7 Dm7 G7.5+ Cmaj7 G9- G9- C G7 G7 C Fmaj7 Em7 Fmaj7 Am Gm7 Fmaj7 Em7 Dm7 D7 Am Gm7 Dm7 G7.5+ Dm C Dbdim7 G7 C Dm G7 D7 Cmaj7 D7 Ab7 Eb7 Bb7 Cmaj7 Dm7 Dm7.5- G7.5+ Dm7 Ebm7 Dm7 Bm7.5- E7 Am6 A7 D F7 E7 Am7 A7 C Dm7 Cmaj7 Bb7 Cmaj7 Ebm7 Dm7 G7.5+ Dm7 G7.5+ Ebdim7 C 
89. C11 C7 Fmaj7 Am Fmaj7 Em7 F Fmaj7 Em B9- Em7 Fmaj7 Am Em7 F E7 E9- E7 Am F Fm6 C6 C Dm Ebdim7 G7 Am7 Am7 A7 Gm Bbmaj7 Am7 F7 E7 Bm7 Am7 Am6 Fm6 Em7 Am Gm7 Fmaj7 Gbm7.5- Fmaj7 Em7 Am Fm6 Em7 Am Fmaj7 Em7 Am B7 Em7 Fm6 Em7 C7 Fmaj7 Am B7 Gbm7.5- B7 Gm7 Gbm7 Fmaj7 Em7 C7 Dm7 D7 D7 Dm7 Cmaj7 Ebmaj7 Dm7 Cmaj7 Dm7 Fm Cmaj7 Bb7 Eb Cm7 D7 Eb7 Bb7 Dm7 Gm7 Gbdim7 C7 Gbm7.5- B9- D7 Cmaj7 Dm7 Bb9 D7 G7 G9 G9- C G7 C6 
90. F7.5- Em7 Dm7 Cmaj7 Fm7 Dm7 Cmaj7 Dm7 Fm7 Dm7 Cmaj7 D7 Dm7 D7 Eb7 D7 G7 C A9- G7 C E7 Am7 A7 Bbmaj7 Bm7.5- E7.5- C C6 Gbm7.5- C G7 G9 Dm7 Bb7 Eb7 Dm7 G7 C C6 C G9 G7 Am7 A7 Em7 Gbm7 Am7 Am6 A7 A7.5+ A7 D F7 E7 Fmaj7 Em7 G7 C Dbdim Am7 Bm7.5- E9- Am7 D7 Am7 Bm7.5- F7 E7 A7 Am7 Bbm7 Eb7 Gbm7 B9- Em7 Am G7 C Ebdim7 D7.5- Ebdim7 G7 C G7 G7 E7.5+ Am7 A7 D F7 E7 A7 Bm7.5- E7 Am7 F7 E7 Bm7.5- E7 Em7.5- 
91. Dbm7.5- Gbm7.5- Bm7.5- E7 A A7 Bm7.5- E9+ Am7 A7 Bm7.5- E7 Am7 A7 Bm7.5- F7 Cm7 D7 Eb7 Dm7 Dbmaj7 Cmaj7 Dm7 Ebm7 Cmaj7 Am7 G7.5+ Dm7 G7 C Fmaj7 Am Fmaj7 Fm7 Dm7 D7 Dm7 Bb7 Am7 F9 Bm7.5- F7 E7 Am7 Bm7.5- Am B9- Em7 Am Em7 C7 Fmaj7 C6 C G7 G7 Dm9 G7 G7 G9- C6 C D9 Ebdim7 C C Am Gbm7 B7 Em F Em7 C7 A7 A7.5+ G7 Ebdim7 G7 C6 C G7 G9- C Dm7 Em7 Gbm7.5- Fmaj7 Dm7 D7 Dm7 Cmaj7 Dm7 Am7 C G7 C Ab7 Dm7 Dm7.5- G7.5+ F7 
92. Ddim7 Dbm7 Gbm7 B9- E7 A7 Bm7.5- E9- Am7 D Am7 C C6 Dm7 Gm7 Gbdim7 C7 Gbm7 Fmaj7 Am Gm7 Fmaj7 Cmaj7 F9 E7 A7 Fm Cmaj7 Db7.5- Cmaj7 Eb9 Dm7 Cm7 Fm7 Dm7 Cmaj7 Dm7 C C6 G7 Dm Bb7 Ebm7 Dm7 Dm7 Bb7 Ab7 Dm7 Cmaj7 Fm7 Bbm7 C G7 G7 C G9+ E7 Am7 Dm7 Am7 A7 Bm7.5- Bb7 Cmaj7 Cm7 D7 Dm7 Dm7 Cmaj7 Dm7 Ab7 Dm7 Fm7 Dm7 C7 B7 Em7 Am F6 Em7 C7 Gbm7 B7 Em7 Fmaj7 Em7 Gbm7.5- Fmaj7 F6 Am7 Bm7.5- E7 Em7 G7 C Ab7 A7 Bm7.5- E7 Am7 F9 
93. C7.5+ F Dm7 Dbmaj7 Dm7 A7 C G7 Dm G7 Ab9 A7 F C7 Fmaj9 Bbmaj9 C7.5+ C7 Bb7 Fm7 Dm7 Cmaj7 Bb7 Ebm7 Dm7 C D9 G7 C Dm G9- C6 C D9 G7 C D9 Am7 Am6 Em7.5- A7.5+ A7 Bm7.5- E7 Am7 Bm7 Amaj7 Bm7.5- Am G7 C D9 G7 C G7 D9 Ebdim7 C G7 Fm7 Bb9 Dm7 Cmaj7 Dm7 Bb7 Eb7 Dm7 Cmaj7 D7 Fmaj7 Fm Cmaj7 Dm7 Cmaj7 Dm7 G7.5+ Dm7 G9- Em7 C G7 Dm7 Bb7 G7 G9- C G7 C G7 C C6 G7 D9 G7 Ebdim7 C G7 G9- C C6 D9 
94. Am B7 Em7 Am B7 E7 Em7 D7 Dm7 Bb7 Ebm7 Dm7 Bb9 Cmaj7 Dm7 Cmaj7 Dm7 Dbdim7 G7 C Bm7.5- E9- Am7 Am6 Em A7 A7.5+ A7 Am Em7 Fmaj7 Am F C9 Fmaj7 Em7 Gbm7 Dm7 Cmaj7 Dm7 Cm7 Fm7 Dm7 Dm7.5- G7.5+ Cmaj7 Dm7 Cmaj7 Eb9 Dm7 G7 C Ebdim7 C G7 C C6 C7 Em Em7 Gbm7.5- G7.5+ Dm7 D7 G7.5+ Cmaj7 Db7 Eb9 Dm7 G7 Am7 Em7 Am B7 Em Em7 F Gbdim7 C7 Em B9- Em Fmaj7 F6 Em7 Fm6 D7 Dm7 Fmaj7 B7 Em7 Gbm7.5- Fdim7 Am B9- Fmaj7 Am Fmaj7 Fm6 Em7 Am 
95. Fmaj9 Bbmaj9 Gbm9 B9- Dm7 D7 G7 G9- C G7 C Dbdim7 G7 Dm9 G9 G7 D7 Dm7 D7 Dm7 G9 G7 Dm G7 C Ebdim7 G7 C B7 E7 Am7 Am6 A7 G7 G9 C C6 G7 Ebdim7 C G7 C G7 Dm9 G9 G7 C G7 C6 F6 Dm7 Fm Cmaj7 Dm7 Cmaj7 Cm7 Dm7.5- Cm Fm7 Dm7 G7 G9- C A9- A7 Bm7.5- E7 Am7 Dm7 D7 C6 G7 C G7 G9 C G9 G7 G9- C D9 G7 Dm7 D7 Dm7 Cmaj7 Dm G7 C E7 Am Em7 A9- C Cm7 D7 Dm7 Cmaj7 C A9- Cmaj7 
96. Gb7.5+ B7 Em Dm7 Fm C C6 C6 G7 G9 Am7 D Am7 G7 Dm A7 Bm7.5- E7 A7 Bm7.5- E7 A7 Am9 F7 Em7 Fmaj7 Gbm7 Gbm7 B7 Dm7 Ab7 D7 Dm7 Dm7.5- G7.5+ Cmaj7 D9 A7 Bm7.5- E9- C G7 G9 C C6 Dbdim7 G7 C G7 C6 Ebdim7 G7 C G7 C6 G7 Gaug Ebdim7 G7 G7 C G7 C C6 G7 C A9- C6 G7.5+ Cmaj7 C Dm7 Dm7.5- G11 F7 A E7 Dm G7 C G7 C D9 G7 Fmaj7 Em7 Am F6 Dm7 Cm7 Dm7.5- G7.5+ Cmaj7 D7 Dm7 Bb7 Dbdim7 G7 Bm7.5- E7 E9- 
